Info 0    [21:33:19.472] Starting TS Server
Info 1    [21:33:19.473] Version: 4.0.3
Info 2    [21:33:19.473] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/yyoncho/Sources/my-app/.log/tsserver.log --logVerbosity verbose --cancellationPipeName /tmp/75a829a2d9a289e79ec350a030f59de9/tscancellation*
Info 3    [21:33:19.473] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [21:33:19.473] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:33:19.475] Binding...
Info 6    [21:33:19.481] request:
    {"command":"configure","seq":1,"type":"request","arguments":{"preferences":{"allowTextChangesInNewFiles":true}}}
Info 7    [21:33:19.482] response:
    {"seq":0,"type":"response","command":"configure","request_seq":1,"success":true}
Perf 8    [21:33:19.483] 1::configure: async elapsed time (in milliseconds) 1.2327
Info 9    [21:33:19.483] request:
    {"command":"open","seq":2,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","fileContent":"module.exports = {\n    \"env\": {\n        \"browser\": true,\n        \"es6\": true\n    },\n    \"extends\": [\n        \"eslint:recommended\",\n        \"plugin:react/recommended\"\n    ],\n    \"globals\": {\n        \"Atomics\": \"readonly\",\n        \"SharedArrayBuffer\": \"readonly\"\n    },\n    \"parserOptions\": {\n        \"ecmaFeatures\": {\n            \"jsx\": true\n        },\n        \"ecmaVersion\": 2018,\n        \"sourceType\": \"module\"\n    },\n    \"plugins\": [\n        \"react\"\n    ],\n    \"rules\": {\n        \"no-extra-semi\":\"error\"\n    }\n};\n","scriptKindName":"JS","projectRootPath":"/home/yyoncho/Sources/my-app"}}
Info 10   [21:33:19.484] Search path: /home/yyoncho/Sources/my-app
Info 11   [21:33:19.484] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/tsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 12   [21:33:19.485] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/jsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 13   [21:33:19.485] For info: /home/yyoncho/Sources/my-app/.eslintrc.js :: Config file name: /home/yyoncho/Sources/my-app/jsconfig.json
Info 14   [21:33:19.485] Opened configuration file /home/yyoncho/Sources/my-app/jsconfig.json
Info 15   [21:33:19.486] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/jsconfig.json 2000 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Config file
Info 16   [21:33:19.487] event:
    {"seq":0,"type":"event","event":"projectLoadingStart","body":{"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","reason":"Creating possible configured project for /home/yyoncho/Sources/my-app/.eslintrc.js to open"}}
Info 17   [21:33:19.499] Config: /home/yyoncho/Sources/my-app/jsconfig.json : {
 "rootNames": [
  "/home/yyoncho/Sources/my-app/src/App.js",
  "/home/yyoncho/Sources/my-app/src/App.test.js",
  "/home/yyoncho/Sources/my-app/src/index.js",
  "/home/yyoncho/Sources/my-app/src/serviceWorker.js",
  "/home/yyoncho/Sources/my-app/src/setupTests.js"
 ],
 "options": {
  "allowJs": true,
  "maxNodeModuleJsDepth": 2,
  "allowSyntheticDefaultImports": true,
  "skipLibCheck": true,
  "noEmit": true,
  "module": 1,
  "target": 3,
  "jsx": 1,
  "configFilePath": "/home/yyoncho/Sources/my-app/jsconfig.json"
 }
}
Info 18   [21:33:19.500] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 19   [21:33:20.235] Elapsed:: 735ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 20   [21:33:20.237] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.js 500 undefined Project:  WatchType: Closed Script info
Info 21   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.test.js 500 undefined Project:  WatchType: Closed Script info
Info 22   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/index.js 500 undefined Project:  WatchType: Closed Script info
Info 23   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/serviceWorker.js 500 undefined Project:  WatchType: Closed Script info
Info 24   [21:33:20.239] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/setupTests.js 500 undefined Project:  WatchType: Closed Script info
Info 25   [21:33:20.312] Starting updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json
Info 26   [21:33:20.335] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 27   [21:33:20.335] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 28   [21:33:20.337] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 29   [21:33:20.337] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 30   [21:33:20.803] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 31   [21:33:20.803] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 32   [21:33:21.406] DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 33   [21:33:21.475] Elapsed:: 69ms DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 34   [21:33:21.582] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 35   [21:33:21.631] Elapsed:: 49ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 36   [21:33:22.737] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 37   [21:33:22.737] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 38   [21:33:22.738] Finishing updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json Version: 1 structureChanged: true Elapsed: 2425ms
Info 39   [21:33:22.738] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 40   [21:33:22.738] 	Files (131)
	/home/yyoncho/Sources/my-app/node_modules/@types/node/fs.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/fs/promises.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/http.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/http2.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/https.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/inspector.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/module.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/net.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/os.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/path.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/perf_hooks.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/process.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/punycode.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/querystring.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/readline.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/repl.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/stream.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/string_decoder.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/timers.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/tls.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/trace_events.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/tty.d.ts
	/home/yyoncho/Sources/my-app/node_modules/querystring/index.js
	/home/yyoncho/Sources/my-app/node_modules/@types/node/url.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/util.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/v8.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/vm.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/worker_threads.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/zlib.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/ts3.4/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/globals.global.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/wasi.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/ts3.6/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/assert.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/base.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/node/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/react/global.d.ts
	/home/yyoncho/Sources/my-app/node_modules/csstype/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/prop-types/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/react/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/@types/react-dom/index.d.ts
	/home/yyoncho/Sources/my-app/node_modules/react-scripts/lib/react-app.d.ts

Info 69   [21:33:24.569] -----------------------------------------------
Info 70   [21:33:24.570] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 70   [21:33:24.570] 	Files (131)

Info 70   [21:33:24.570] -----------------------------------------------
Info 70   [21:33:24.570] Project '/dev/null/inferredProject1*' (Inferred)
Info 70   [21:33:24.570] 	Files (125)

Info 70   [21:33:24.570] -----------------------------------------------
Info 70   [21:33:24.570] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 70   [21:33:24.570] 	Files (58)

Info 70   [21:33:24.570] -----------------------------------------------
Info 70   [21:33:24.570] Open files: 
Info 70   [21:33:24.570] 	FileName: /home/yyoncho/Sources/my-app/.eslintrc.js ProjectRootPath: /home/yyoncho/Sources/my-app
Info 70   [21:33:24.570] 		Projects: /dev/null/inferredProject1*
Perf 70   [21:33:24.570] 2::open: async elapsed time (in milliseconds) 5087.2554
Info 71   [21:33:24.570] request:
    {"command":"navtree","seq":3,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js"}}
Perf 72   [21:33:24.574] 3::navtree: elapsed time (in milliseconds) 4.0400
Info 73   [21:33:24.574] response:
    {"seq":0,"type":"response","command":"navtree","request_seq":3,"success":true,"body":{"text":"<global>","kind":"script","kindModifiers":"","spans":[{"start":{"line":1,"offset":1},"end":{"line":27,"offset":4}}],"childItems":[{"text":"<unknown>","kind":"const","kindModifiers":"","spans":[{"start":{"line":1,"offset":1},"end":{"line":27,"offset":2}}],"childItems":[{"text":"\"env\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":2,"offset":5},"end":{"line":5,"offset":6}}],"nameSpan":{"start":{"line":2,"offset":5},"end":{"line":2,"offset":10}},"childItems":[{"text":"\"browser\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":3,"offset":9},"end":{"line":3,"offset":24}}],"nameSpan":{"start":{"line":3,"offset":9},"end":{"line":3,"offset":18}}},{"text":"\"es6\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":4,"offset":9},"end":{"line":4,"offset":20}}],"nameSpan":{"start":{"line":4,"offset":9},"end":{"line":4,"offset":14}}}]},{"text":"\"extends\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":6,"offset":5},"end":{"line":9,"offset":6}}],"nameSpan":{"start":{"line":6,"offset":5},"end":{"line":6,"offset":14}}},{"text":"\"globals\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":10,"offset":5},"end":{"line":13,"offset":6}}],"nameSpan":{"start":{"line":10,"offset":5},"end":{"line":10,"offset":14}},"childItems":[{"text":"\"Atomics\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":11,"offset":9},"end":{"line":11,"offset":30}}],"nameSpan":{"start":{"line":11,"offset":9},"end":{"line":11,"offset":18}}},{"text":"\"SharedArrayBuffer\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":12,"offset":9},"end":{"line":12,"offset":40}}],"nameSpan":{"start":{"line":12,"offset":9},"end":{"line":12,"offset":28}}}]},{"text":"\"parserOptions\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":14,"offset":5},"end":{"line":20,"offset":6}}],"nameSpan":{"start":{"line":14,"offset":5},"end":{"line":14,"offset":20}},"childItems":[{"text":"\"ecmaFeatures\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":15,"offset":9},"end":{"line":17,"offset":10}}],"nameSpan":{"start":{"line":15,"offset":9},"end":{"line":15,"offset":23}},"childItems":[{"text":"\"jsx\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":16,"offset":13},"end":{"line":16,"offset":24}}],"nameSpan":{"start":{"line":16,"offset":13},"end":{"line":16,"offset":18}}}]},{"text":"\"ecmaVersion\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":18,"offset":9},"end":{"line":18,"offset":28}}],"nameSpan":{"start":{"line":18,"offset":9},"end":{"line":18,"offset":22}}},{"text":"\"sourceType\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":19,"offset":9},"end":{"line":19,"offset":31}}],"nameSpan":{"start":{"line":19,"offset":9},"end":{"line":19,"offset":21}}}]},{"text":"\"plugins\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":21,"offset":5},"end":{"line":23,"offset":6}}],"nameSpan":{"start":{"line":21,"offset":5},"end":{"line":21,"offset":14}}},{"text":"\"rules\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":24,"offset":5},"end":{"line":26,"offset":6}}],"nameSpan":{"start":{"line":24,"offset":5},"end":{"line":24,"offset":12}},"childItems":[{"text":"\"no-extra-semi\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":25,"offset":9},"end":{"line":25,"offset":32}}],"nameSpan":{"start":{"line":25,"offset":9},"end":{"line":25,"offset":24}}}]}]}]}}
Info 74   [21:33:24.574] request:
    {"command":"getCodeFixes","seq":4,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":1,"endLine":24,"endOffset":1,"errorCodes":[]}}
Perf 75   [21:33:24.610] 4::getCodeFixes: elapsed time (in milliseconds) 35.2780
Info 76   [21:33:24.610] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":4,"success":true,"body":[]}
Info 77   [21:33:24.610] request:
    {"command":"navtree","seq":5,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js"}}
Perf 78   [21:33:24.610] 5::navtree: elapsed time (in milliseconds) 0.6928
Info 79   [21:33:24.610] response:
    {"seq":0,"type":"response","command":"navtree","request_seq":5,"success":true,"body":{"text":"<global>","kind":"script","kindModifiers":"","spans":[{"start":{"line":1,"offset":1},"end":{"line":27,"offset":4}}],"childItems":[{"text":"<unknown>","kind":"const","kindModifiers":"","spans":[{"start":{"line":1,"offset":1},"end":{"line":27,"offset":2}}],"childItems":[{"text":"\"env\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":2,"offset":5},"end":{"line":5,"offset":6}}],"nameSpan":{"start":{"line":2,"offset":5},"end":{"line":2,"offset":10}},"childItems":[{"text":"\"browser\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":3,"offset":9},"end":{"line":3,"offset":24}}],"nameSpan":{"start":{"line":3,"offset":9},"end":{"line":3,"offset":18}}},{"text":"\"es6\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":4,"offset":9},"end":{"line":4,"offset":20}}],"nameSpan":{"start":{"line":4,"offset":9},"end":{"line":4,"offset":14}}}]},{"text":"\"extends\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":6,"offset":5},"end":{"line":9,"offset":6}}],"nameSpan":{"start":{"line":6,"offset":5},"end":{"line":6,"offset":14}}},{"text":"\"globals\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":10,"offset":5},"end":{"line":13,"offset":6}}],"nameSpan":{"start":{"line":10,"offset":5},"end":{"line":10,"offset":14}},"childItems":[{"text":"\"Atomics\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":11,"offset":9},"end":{"line":11,"offset":30}}],"nameSpan":{"start":{"line":11,"offset":9},"end":{"line":11,"offset":18}}},{"text":"\"SharedArrayBuffer\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":12,"offset":9},"end":{"line":12,"offset":40}}],"nameSpan":{"start":{"line":12,"offset":9},"end":{"line":12,"offset":28}}}]},{"text":"\"parserOptions\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":14,"offset":5},"end":{"line":20,"offset":6}}],"nameSpan":{"start":{"line":14,"offset":5},"end":{"line":14,"offset":20}},"childItems":[{"text":"\"ecmaFeatures\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":15,"offset":9},"end":{"line":17,"offset":10}}],"nameSpan":{"start":{"line":15,"offset":9},"end":{"line":15,"offset":23}},"childItems":[{"text":"\"jsx\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":16,"offset":13},"end":{"line":16,"offset":24}}],"nameSpan":{"start":{"line":16,"offset":13},"end":{"line":16,"offset":18}}}]},{"text":"\"ecmaVersion\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":18,"offset":9},"end":{"line":18,"offset":28}}],"nameSpan":{"start":{"line":18,"offset":9},"end":{"line":18,"offset":22}}},{"text":"\"sourceType\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":19,"offset":9},"end":{"line":19,"offset":31}}],"nameSpan":{"start":{"line":19,"offset":9},"end":{"line":19,"offset":21}}}]},{"text":"\"plugins\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":21,"offset":5},"end":{"line":23,"offset":6}}],"nameSpan":{"start":{"line":21,"offset":5},"end":{"line":21,"offset":14}}},{"text":"\"rules\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":24,"offset":5},"end":{"line":26,"offset":6}}],"nameSpan":{"start":{"line":24,"offset":5},"end":{"line":24,"offset":12}},"childItems":[{"text":"\"no-extra-semi\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":25,"offset":9},"end":{"line":25,"offset":32}}],"nameSpan":{"start":{"line":25,"offset":9},"end":{"line":25,"offset":24}}}]}]}]}}
Info 80   [21:33:24.611] request:
    {"command":"getCodeFixes","seq":6,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":1,"endLine":24,"endOffset":1,"errorCodes":[]}}
Perf 81   [21:33:24.611] 6::getCodeFixes: elapsed time (in milliseconds) 0.1170
Info 82   [21:33:24.611] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":6,"success":true,"body":[]}
Info 83   [21:33:24.611] request:
    {"command":"geterr","seq":7,"type":"request","arguments":{"delay":0,"files":["/home/yyoncho/Sources/my-app/.eslintrc.js"]}}
Perf 84   [21:33:24.611] 7::geterr: async elapsed time (in milliseconds) 0.3491
Info 85   [21:33:24.612] event:
    {"seq":0,"type":"event","event":"typingsInstallerPid","body":{"pid":225194}}
Info 86   [21:33:24.612] Sending request:
    {"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","fileNames":["/usr/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/yyoncho/Sources/my-app/src/App.js","/home/yyoncho/Sources/my-app/src/App.test.js","/home/yyoncho/Sources/my-app/src/serviceWorker.js","/home/yyoncho/Sources/my-app/src/index.js","/home/yyoncho/Sources/my-app/src/setupTests.js"],"compilerOptions":{"allowJs":true,"maxNodeModuleJsDepth":2,"allowSyntheticDefaultImports":true,"skipLibCheck":true,"noEmit":true,"module":1,"target":3,"jsx":1,"configFilePath":"/home/yyoncho/Sources/my-app/jsconfig.json","allowNonTsExtensions":true},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/yyoncho/Sources/my-app","kind":"discover"}
Info 87   [21:33:24.613] Sending request:
    {"projectName":"/dev/null/inferredProject1*","fileNames":["/usr/lib/node_modules/typescript/lib/lib.d.ts","/usr/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/yyoncho/Sources/my-app/.eslintrc.js"],"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/yyoncho/Sources/my-app","kind":"discover"}
Info 88   [21:33:24.614] event:
    {"seq":0,"type":"event","event":"syntaxDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 89   [21:33:24.615] request:
    {"command":"navtree","seq":8,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js"}}
Perf 90   [21:33:24.616] 8::navtree: elapsed time (in milliseconds) 0.9882
Info 91   [21:33:24.616] response:
    {"seq":0,"type":"response","command":"navtree","request_seq":8,"success":true,"body":{"text":"<global>","kind":"script","kindModifiers":"","spans":[{"start":{"line":1,"offset":1},"end":{"line":27,"offset":4}}],"childItems":[{"text":"<unknown>","kind":"const","kindModifiers":"","spans":[{"start":{"line":1,"offset":1},"end":{"line":27,"offset":2}}],"childItems":[{"text":"\"env\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":2,"offset":5},"end":{"line":5,"offset":6}}],"nameSpan":{"start":{"line":2,"offset":5},"end":{"line":2,"offset":10}},"childItems":[{"text":"\"browser\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":3,"offset":9},"end":{"line":3,"offset":24}}],"nameSpan":{"start":{"line":3,"offset":9},"end":{"line":3,"offset":18}}},{"text":"\"es6\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":4,"offset":9},"end":{"line":4,"offset":20}}],"nameSpan":{"start":{"line":4,"offset":9},"end":{"line":4,"offset":14}}}]},{"text":"\"extends\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":6,"offset":5},"end":{"line":9,"offset":6}}],"nameSpan":{"start":{"line":6,"offset":5},"end":{"line":6,"offset":14}}},{"text":"\"globals\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":10,"offset":5},"end":{"line":13,"offset":6}}],"nameSpan":{"start":{"line":10,"offset":5},"end":{"line":10,"offset":14}},"childItems":[{"text":"\"Atomics\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":11,"offset":9},"end":{"line":11,"offset":30}}],"nameSpan":{"start":{"line":11,"offset":9},"end":{"line":11,"offset":18}}},{"text":"\"SharedArrayBuffer\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":12,"offset":9},"end":{"line":12,"offset":40}}],"nameSpan":{"start":{"line":12,"offset":9},"end":{"line":12,"offset":28}}}]},{"text":"\"parserOptions\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":14,"offset":5},"end":{"line":20,"offset":6}}],"nameSpan":{"start":{"line":14,"offset":5},"end":{"line":14,"offset":20}},"childItems":[{"text":"\"ecmaFeatures\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":15,"offset":9},"end":{"line":17,"offset":10}}],"nameSpan":{"start":{"line":15,"offset":9},"end":{"line":15,"offset":23}},"childItems":[{"text":"\"jsx\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":16,"offset":13},"end":{"line":16,"offset":24}}],"nameSpan":{"start":{"line":16,"offset":13},"end":{"line":16,"offset":18}}}]},{"text":"\"ecmaVersion\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":18,"offset":9},"end":{"line":18,"offset":28}}],"nameSpan":{"start":{"line":18,"offset":9},"end":{"line":18,"offset":22}}},{"text":"\"sourceType\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":19,"offset":9},"end":{"line":19,"offset":31}}],"nameSpan":{"start":{"line":19,"offset":9},"end":{"line":19,"offset":21}}}]},{"text":"\"plugins\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":21,"offset":5},"end":{"line":23,"offset":6}}],"nameSpan":{"start":{"line":21,"offset":5},"end":{"line":21,"offset":14}}},{"text":"\"rules\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":24,"offset":5},"end":{"line":26,"offset":6}}],"nameSpan":{"start":{"line":24,"offset":5},"end":{"line":24,"offset":12}},"childItems":[{"text":"\"no-extra-semi\"","kind":"property","kindModifiers":"","spans":[{"start":{"line":25,"offset":9},"end":{"line":25,"offset":32}}],"nameSpan":{"start":{"line":25,"offset":9},"end":{"line":25,"offset":24}}}]}]}]}}
Info 92   [21:33:24.616] request:
    {"command":"getCodeFixes","seq":9,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":1,"endLine":24,"endOffset":1,"errorCodes":[]}}
Perf 93   [21:33:24.616] 9::getCodeFixes: elapsed time (in milliseconds) 0.2136
Info 94   [21:33:24.616] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":9,"success":true,"body":[]}
Info 95   [21:33:24.616] request:
